id	nm_kar	ttl_kar	almt_kar	jkel	agama	pendidikan	telp	email
1	Susy Gunawan	Surabaya, 11/19/1995	Kendangsari YKP, Surabaya, Jawa Timur	P	Islam	S1 Sistem Komputer	0821479152518	[email]
2	Hendra Basoeki	Surabaya, 07/02/1986	darmo permai selatan, Surabaya, Jawa Timur	L	Budha	S1 Sistem Informasi	0814531395755	[email]
3	Charles Louis De Queljoe	Surabaya, 11/18/1983	Pondok Benowo Indah, Surabaya, Jawa Timur	P	Hindu	S1 Teknik Informatika	0823700711991	[email]
4	Henking Wargana	Surabaya, 05/28/1984	babatan pratama, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0898815812332	[email]
5	Djajadinata Hardjono	Surabaya, 05/02/1991	babatan pratama, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0818547949907	[email]
6	Hans Maramis	Surabaya, 06/07/1987	jln.sumatera kota , Surabaya, 	P	Islam	S1 Sistem Informasi	0822827577942	[email]
7	Erika Debora Djauhari	Surabaya, 05/11/1985	Semolowaru Elok, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0812336967779	[email]
8	Tommy Nugraha	Surabaya, 09/01/1986	Jl. Libra, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0877810553498	[email]
9	Alisyahrazad Hanafiah	Surabaya, 12/19/1988	Rewwin, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0816439413087	[email]
10	Jeffrey K. Wonsono	Surabaya, 04/13/1988	Jl. Manyar Tirtoyoso Selatan, Surabaya	P	Hindu	S1 Sistem Informasi	0812456569494	[email]
11	Ben Morice	Surabaya, 06/15/1984	Jl. Raya Manyar, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0816340525581	[email]
12	Sity Leo Samudera	Surabaya, 05/17/1993	Jl. Karangan Jaya, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0859674552201	[email]
13	Victor Fungkong	Surabaya, 09/30/1981	Jl. Kedung Doro, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0821922647001	[email]
14	Lijatini Setiono	Surabaya, 07/23/1996	Pakal Residence, Surabaya, Jawa Timur	P	Hindu	S1 Sistem Informasi	0851799323138	[email]
15	Lanasari Halim	Surabaya, 02/28/1984	Jl. Raya Wiguna Timur, Surabaya	P	Islam	S1 Sistem Informasi	0878784646684	[email]
16	Jimmy Namara	Surabaya, 06/26/1989	Graha Famili, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0858567799033	[email]
17	Sanjay Bhansali	Surabaya, 04/11/1985	Kendangsari YKP, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0856165605452	[email]
18	Edwin Soeryadjaya	Surabaya, 08/18/1980	darmo permai selatan, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0852238281691	[email]
19	Inayat Ali Badruddin	Surabaya, 04/11/1988	Pondok Benowo Indah, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0856394476047	[email]
20	Iwan Hardja	Surabaya, 09/21/1980	babatan pratama, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0859520428382	[email]
21	Jodi Haryanto	Surabaya, 03/14/1993	babatan pratama, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0851185123329	[email]
22	Tjahyono Imawan	Surabaya, 03/24/1987	jln.sumatera kota , Surabaya, 	P	Khatolik	S1 Teknik Informatika	0851165426893	[email]
23	Hasnuryani Sulaiman	Surabaya, 10/03/1981	Semolowaru Elok, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0859908737458	[email]
24	Chenry Micron Mor	Surabaya, 12/20/1989	Puri Mas, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0811380150457	[email]
25	Amelia Mulyono	Surabaya, 11/10/1991	Jl. Libra, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0818644470594	[email]
26	Mintardjo Halim	Surabaya, 12/14/1990	Rewwin, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0814212062912	[email]
27	Lim Soon Huat	Surabaya, 11/05/1993	Jl. Manyar Tirtoyoso Selatan, Surabaya	L	Islam	S1 Sistem Informasi	0859557646670	[email]
28	Antony Gunawan	Surabaya, 04/26/1992	Jl. Raya Manyar, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0899946078873	[email]
29	Sutiadi Widjaja	Surabaya, 09/02/1985	Jl. Karangan Jaya, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0814968552764	[email]
30	JOYNER OVERSEAS INC.	Surabaya, 11/14/1991	Jl. Kedung Doro, Surabaya, Jawa Timur	P	Kristen	S1 Sistem Informasi	0852536418071	[email]
31	Rita Indriawati	Surabaya, 09/02/1989	Pakal Residence, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0823422229505	[email]
32	Bank Bira	Surabaya, 09/19/1992	Jl. Raya Wiguna Timur, Surabaya	L	Islam	S1 Sistem Informasi	0851172250795	[email]
33	PITER KOROMPIS	Surabaya, 03/04/1984	Graha Famili, Surabaya, Jawa Timur	P	Kristen	S1 Sistem Informasi	0857869626930	[email]
34	Daniel Kurniawan Lukman	Surabaya, 03/24/1992	Jl. Raya Manyar, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0852907062676	[email]
35	Kam Lie Giok	Surabaya, 03/14/1994	San Antonio, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0896133749292	[email]
36	Raju Karamchandani	Surabaya, 07/17/1994	Putra Bangsa, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0823605237092	[email]
37	Linda Marlina Isatyawan	Surabaya, 07/20/1997	Pakuwon City, Surabaya, Jawa Timur	L	Islam	S1 Sistem Komputer	0816669459100	[email]
38	Tung Bibiana	Surabaya, 09/23/1987	Jl. Manyar Kartika, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0856116840704	[email]
39	Edward Stephanus Djauhari	Surabaya, 03/20/1993	Jl. Ploso Timur, Surabaya, Jawa Timur	P	Hindu	S1 Sistem Informasi	0898660405169	[email]
40	Anthony Siswanto	Surabaya, 04/06/1991	The Amerta Residence, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0818642036587	[email]
41	Henry Hartono Go	Surabaya, 11/25/1980	Griya Asri, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0857926133096	[email]
42	Crescento Hermawan	Surabaya, 01/28/1980	Jl. Untung Suropati, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0813464510276	[email]
43	Razif Susanto	Surabaya, 03/27/1982	Putra Bangsa, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0898893974401	[email]
44	Lay Sioe Ho	Surabaya, 12/27/1985	Graha Famili, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0857455967513	[email]
45	Agus Lasmono Sudwikatmono	Surabaya, 08/28/1991	Pondok Benowo Indah, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0814869455570	[email]
46	Imelda Dharma	Surabaya, 07/30/1991	Jl. Manyar Tirtoyoso Utara, Surabaya	P	Kristen	S1 Teknik Informatika	0878819027416	[email]
47	Kusumo Purwanti Dewi	Surabaya, 05/05/1990	Palm Spring Regency, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0852857462389	[email]
48	Susy Angkawijaya	Surabaya, 07/17/1996	Jl. Tambak Wedi, Surabaya, Jawa Timur	P	Khatolik	S1 Teknik Informatika	0857121741629	[email]
49	Johanes Kennedy Aritonang	Surabaya, 02/03/1986	Long Beach, Surabaya, Jawa Timur	L	Kristen	S1 Teknik Informatika	0819799591578	[email]
50	Katharina Wihardja	Surabaya, 07/20/1991	San Antonio, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0898542855012	[email]
51	Iwa Sewaka	Surabaya, 09/27/1991	Jl. Manyar Tirto, Surabaya, Jawa Timur	P	Khatolik	S1 Teknik Informatika	0858384358696	[email]
52	Tyrone Kaskam Awan	Surabaya, 12/06/1982	Jl. Manyar Tirtomoyo, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0823248699767	[email]
53	LYDIA ANGKAWIDJAJA	Surabaya, 09/19/1988	San Antonio, Surabaya, Jawa Timur	L	Kristen	S1 Sistem Informasi	0815522311568	[email]
54	Djie Tjian An	Surabaya, 08/23/1991	Jl. Manyar Tirto, Surabaya, Jawa Timur	P	Khatolik	S1 Teknik Informatika	0818600120608	[email]
55	Budi Widyadi	Surabaya, 11/02/1996	Florence, Surabaya, Jawa Timur	P	Islam	S1 Teknik Informatika	0898739933348	[email]
56	Meizar Suyardi	Surabaya, 03/11/1980	Gunungsari Indah, Surabaya, Jawa Timur	L	Khatolik	S1 Sistem Informasi	0817806744941	[email]
57	Handoko Anindya Tanuadji	Surabaya, 03/01/1991	San Antonio, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0858245851936	[email]
58	Richard Tjandra	Surabaya, 12/13/1981	San Diego, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0811512417773	[email]
59	A. Budi Pranoto	Surabaya, 08/20/1991	Jl. Ploso Timur, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0823432901759	[email]
60	Reza Maulana	Surabaya, 11/23/1990	Jl. Ploso Timur, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0877254025636	[email]
61	Hindarta Sanjaya	Surabaya, 09/09/1989	Crystal Golf, Surabaya, Jawa Timur	P	Islam	S1 Sistem Informasi	0859882343087	[email]
62	Meranti Handajani Serad	Surabaya, 02/25/1993	Jemursari Regency, Surabaya, Jawa Timur	L	Islam	S1 Sistem Informasi	0858682230011	[email]
63	Edward Ang	Surabaya, 08/29/1981	Jl. Ploso Timur IV, Surabaya, Jawa Timur	L	Islam	S1 Teknik Informatika	0899406248300	[email]
